cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUILabel.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIImageView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUICoverFlowViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUICoverFlowView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUICanvasView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIButton.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIAnimationStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiRect.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiRange.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiPoint.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMapView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiHost.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiFacebookLoginButton.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiDimension.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiContactsPerson.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiComplexValue.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiColor.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiButtonUtil.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiBlob.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiBase.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiAnimation.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiAction.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/PlatformModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/OperationQueue.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/NetworkModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Mimetypes.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/MediaModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/MapModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/LayoutConstraint.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ImageLoader.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/GestureModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/GeolocationModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FilesystemModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/FacebookModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/DatabaseModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/ContactsModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/Bridge.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AppModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/APIModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AnalyticsModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/AccelerometerModule.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
